"lon" "lat"
4.33253224206487 50.8404994259461
4.33281238389531 50.8406787167176
4.33393223596135 50.8413920651062
4.33495242906133 50.8418307552918
4.33606226754705 50.8427310238466
4.33519227815191 50.8420214901551
4.33221228433171 50.8403010616884
4.33410222840825 50.8415293942079
4.33480246377507 50.8419413815125
4.33485229325811 50.8418116818055
4.33539231133977 50.8421702633485
4.33229239297429 50.8404422054872
4.33380229783574 50.8412509213074
4.33479245019475 50.8418002377137
4.33150227380315 50.8421702633485
4.33554227662603 50.842380071698
4.33402235818425 50.8414416561707
4.33223231149236 50.8404307613954
4.33371241403142 50.8412394772156
4.33369238687078 50.8412585507019
4.33527238679448 50.8431391964539
4.33486230683843 50.8432193050966
4.33374245477239 50.8431086788759
4.33237226319829 50.840381170331
4.33424241853276 50.8413996945009
4.3346322329096 50.8417697201355
4.33221228433171 50.8403201351747
4.33358223748723 50.8412509213074
4.33541233850042 50.8431201229676
4.33131225419561 50.842422033368
4.3325923235468 50.8405184994324
4.33390243363897 50.8412890682801
4.33453233552495 50.8417201290711
4.33481223893682 50.8418002377137
4.33528240037481 50.8421015987978
4.33569224191228 50.8422808895692
4.33575232339421 50.8423495541199
4.33534224343816 50.8422999630555
4.33393223596135 50.8431201229676
4.33417232347051 50.841559911786
4.33252222848455 50.8404994259461
4.33483226609746 50.8418689022644
4.33180244279424 50.8423114071473
4.33377225709478 50.8412814388855
4.33477242303411 50.8418307552918
4.33534224343816 50.8431201229676
4.33518226457158 50.8430209408387
4.33231242013494 50.8425288448914
4.33188231301824 50.8401904354676
4.33253224206487 50.8404193173036
4.33379228425542 50.8413119564637
4.33405239892522 50.8413501034363
4.33450229478399 50.8416514645204
4.33475239587346 50.8418421993836
4.33476240945378 50.8419604549988
4.33610232186834 50.8426394711122
4.33620245767156 50.842681432782
4.33521230531255 50.8432803402527
4.33228237939397 50.8403620968445
4.33226235223333 50.8404498348817
4.33263237786809 50.8405108700379
4.33258230996648 50.840468908368
4.33346231294194 50.8410907040223
4.33349235368291 50.8412585507019
4.33411224198857 50.841460729657
4.33441241097966 50.8417010555848
4.33448226762334 50.8417086849793
4.33453233552495 50.8416590939149
4.33454234910527 50.8416514645204
4.33440239739934 50.8415904293641
4.33454234910527 50.8417315731629
4.33448226762334 50.8417506466492
4.33449228120366 50.8417010555848
4.33475239587346 50.8419413815125
4.33477242303411 50.8419108639344
4.33511240792791 50.8419604549988
4.33501227212468 50.8420520077332
4.33500225854436 50.8420291195497
4.33521230531255 50.8421397457704
4.33528240037481 50.8421588192567
4.33522231889287 50.8421397457704
4.33539231133977 50.8421893368348
4.33537228417913 50.8421511898622
4.3353622705988 50.8422503719911
4.33537228417913 50.8422618160829
4.33555229020635 50.8423190365418
4.33601243806401 50.8426318417176
4.33594234300176 50.8426089535341
4.33612234902898 50.8428302059754
4.33565242600957 50.8430705319031
4.33557231736699 50.8430896053894
4.33557231736699 50.8431010494812
4.33549244714299 50.8432307491884
4.33552224946538 50.8432917843445
4.33505232644597 50.843268896161
4.33502228570501 50.8432994137391
4.33500225854436 50.8429599056824
4.3345523626856 50.8432193050966
4.33428223443547 50.8431086788759
4.33419235063115 50.8431391964539
4.33414228272954 50.8430819759949
4.33413226914922 50.8431887875185
4.33375222993413 50.8431391964539
4.33351238084356 50.8430896053894
4.33238227677861 50.8425288448914
4.33250243974248 50.8425402889832
4.33220227075139 50.842422033368
4.33203227830449 50.8423419247254
4.33177240205327 50.8422999630555
4.33540232492009 50.8420596371277
4.33238227677861 50.8425288448914
4.33364231896917 50.8411517391786
4.33375222993413 50.8411784420594
4.33477242303411 50.8431506405457
4.33364231896917 50.8411517391786
4.3357022554926 50.8430514584168
4.33364231896917 50.8412089596375
4.33221228433171 50.8403887997254
4.33388240647832 50.8413119564637
4.33447225404302 50.8417086849793
4.3342123777918 50.8416095028504
4.33549244714299 50.8422389278992
4.33419235063115 50.843169714032
4.33525235963384 50.8430896053894
4.33426244569341 50.8431315670594
4.33422239137212 50.8430514584168
4.33422239137212 50.8431620846375
4.33445246530095 50.8431506405457
4.33577235055486 50.8422999630555
4.33215244126836 50.8425212154969
4.33547241998235 50.843268896161
4.33525235963384 50.843169714032
4.3326824457697 50.8405604611024
4.33430226159612 50.8431620846375
4.33514244866887 50.8420100460634
4.3360422403864 50.8424906979187
4.33556230378667 50.843169714032
4.33389242005864 50.8413119564637
4.33417232347051 50.8414912472353
4.33564241242925 50.8423114071473
4.33599241090337 50.8427310238466
4.33593232942144 50.8427386532411
4.33566243958989 50.8429713497742
4.33440239739934 50.8431887875185
4.33420236421148 50.8431506405457
4.33434231591741 50.8431315670594
4.33400233102361 50.8431201229676
4.33416230989019 50.8431811581238
4.33405239892522 50.8430705319031
4.3335324080042 50.8429217587098
4.33185227227727 50.8424792538269
4.33528240037481 50.8430819759949
4.33215244126836 50.8424105892762
4.33206231904546 50.8402285824402
4.3342123777918 50.8414912472353
4.33606226754705 50.8427691708192
4.33524234605352 50.8433299313173
4.33432228875676 50.8431201229676
4.33448226762334 50.8416400204286
4.33480246377507 50.8430590878113
4.33181245637456 50.8422999630555
4.3344622404627 50.8416400204286
4.33510239434758 50.8431506405457
4.33262236428777 50.8406214962586
4.33376224351445 50.8413501034363
4.33424241853276 50.8416095028504
4.33451230836431 50.841559911786
4.33205230546514 50.8403315792664
4.33272226167241 50.8405719051942
4.33415229630986 50.8416209469423
4.33459241700689 50.8417315731629
4.33476240945378 50.841891790448
4.33521230531255 50.8421817074402
4.33540232492009 50.8421397457704
4.33588226151982 50.8427005062685
4.33160240960637 50.8421817074402
4.33176238847295 50.840110326825
4.33620245767156 50.8427310238466
4.33280237031499 50.8407893429384
4.33325226617376 50.8408389340027
4.33321245027105 50.8409419308289
4.33502228570501 50.8432193050966
4.3337822706751 50.8431506405457
4.33227236581365 50.8424487362488
4.33265240502874 50.8406291256531
4.33437235665837 50.8416095028504
4.33450229478399 50.841689611493
4.33204229188482 50.8402514706238
4.33371241403142 50.8413386593445
4.33448226762334 50.8417620907411
4.3355322630457 50.8422694454774
4.33529241395513 50.8433299313173
4.33490236115972 50.8429599056824
4.33495242906133 50.8418689022644
4.33535225701848 50.8421092281923
4.33565242600957 50.8423419247254
4.33279235673467 50.8406901608094
4.33422239137212 50.8413920651062
4.33419235063115 50.8415408382997
4.33583243203679 50.8429293881043
4.33360226464788 50.841159368573
4.33494241548101 50.841949010907
4.33373244119207 50.8412890682801
4.33488233399907 50.8418307552918
4.3341222555689 50.8415713558777
4.33368237329045 50.8412089596375
4.33511240792791 50.8430285702332
4.33436234307805 50.8415789852723
4.33487232041875 50.8419184933289
4.33491237474004 50.8418689022644
4.33585245919744 50.8425402889832
4.33436234307805 50.8431086788759
4.33409245324651 50.8430514584168
4.33416230989019 50.8415789852723
4.33574230981389 50.8430705319031
4.33403237176458 50.8430705319031
4.33168227983037 50.8399615536317
4.33165223908941 50.8399691830262
4.3318222315363 50.8399997006043
4.33178241563359 50.840110326825
4.33202226472417 50.8402591000185
4.33229239297429 50.8404116879091
4.33233244729558 50.8403620968445
4.33262236428777 50.8405299435242
4.33264239144841 50.8406214962586
4.33270223451177 50.8406596432312
4.3326824457697 50.8406520138367
4.33275230241338 50.8407206783875
4.33333237481633 50.8409190426454
4.33373244119207 50.8410601864442
4.3337024004511 50.8410792599305
4.33367235971013 50.8411708126649
4.33358223748723 50.8411517391786
4.333872392898 50.8413386593445
4.33385236573735 50.8413691769228
4.33386237931768 50.8413386593445
4.33398230386296 50.8414302120789
4.33401234460393 50.8413386593445
4.33420236421148 50.8414721737488
4.33413226914922 50.841559911786
4.33422239137212 50.8416285763367
4.33433230233709 50.8416285763367
4.33444245172063 50.8417506466492
4.3346322329096 50.8417201290711
4.33488233399907 50.8418689022644
4.33488233399907 50.8419108639344
4.33494241548101 50.8419795284853
4.33514244866887 50.8420787106141
4.3356223852686 50.8423419247254
4.3356223852686 50.842380071698
4.3357923777155 50.8423419247254
4.33577235055486 50.8425288448914
4.33619244409124 50.8428416500673
4.3357923777155 50.8428416500673
4.33591230226079 50.8428721676454
4.33593232942144 50.8431010494812
4.3353622705988 50.843169714032
4.33485229325811 50.8430514584168
4.33487232041875 50.8431086788759
4.33488233399907 50.8430209408387
4.33491237474004 50.8430590878113
4.33513243508855 50.8430018673524
4.33533222985784 50.8430705319031
4.33521230531255 50.8430590878113
4.33471234155217 50.8431201229676
4.33459241700689 50.8431201229676
4.33452232194463 50.8430514584168
4.33423240495244 50.8430209408387
4.33440239739934 50.8430018673524
4.33436234307805 50.8430590878113
4.33418233705083 50.8431315670594
4.33374245477239 50.8430705319031
4.33342225862066 50.8429599056824
4.33351238084356 50.8429789791687
4.33228237939397 50.8424601803406
4.33514244866887 50.8429599056824
4.33170230699102 50.8423114071473
4.33512242150823 50.8428302059754
4.33207233262578 50.842578435956
4.33122237039128 50.842090154706
4.33522231889287 50.8429904232605
4.33420236421148 50.8413920651062
4.33389242005864 50.8412585507019
4.33605225396672 50.8426890621766
4.33557231736699 50.8431010494812
4.33420236421148 50.8431811581238
4.3341222555689 50.8431201229676
4.33434231591741 50.8415408382997
4.33447225404302 50.8416590939149
4.33544237924138 50.8420405636414
4.33192236733953 50.8422808895692
4.33184225869695 50.8400111446961
4.33206231904546 50.8402591000185
4.33447225404302 50.8416590939149
4.33510239434758 50.842090154706
4.33627231431524 50.8427310238466
4.33496244264165 50.8430705319031
4.33239229035894 50.8405108700379
4.33275230241338 50.8406291256531
4.3336122782282 50.8411288509949
4.33376224351445 50.8412699947937
4.33445246530095 50.8415713558777
4.33488233399907 50.8419909725769
4.3357022554926 50.8423495541199
4.33554227662603 50.8423495541199
4.33213241410772 50.8402705441103
4.33418233705083 50.841460729657
4.33470232797185 50.8417887936219
4.33477242303411 50.841891790448
4.3358722479395 50.8425593624695
4.33496244264165 50.8418498287781
4.33186228585759 50.8399920712098
4.33266241860906 50.8405299435242
4.3341222555689 50.8415217648134
4.3358722479395 50.8423991451844
4.33548243356267 50.8424105892762
4.33609230828801 50.8427005062685
4.33190234017888 50.8423419247254
4.33189232659856 50.8400988827332
4.33214242768804 50.8402591000185
4.33215244126836 50.8402591000185
4.33230240655462 50.840468908368
4.33239229035894 50.8405490170105
4.33449228120366 50.8416705380067
4.33337242913762 50.8410792599305
4.33375222993413 50.8413005123719
4.33428223443547 50.841601873456
4.33433230233709 50.8417201290711
4.33567245317022 50.8423114071473
4.33558233094732 50.8423114071473
4.33483226609746 50.843169714032
4.33277232957402 50.8426890621766
4.33237226319829 50.8425593624695
4.33207233262578 50.842422033368
4.33261235070745 50.8405490170105
4.33439238381902 50.8415217648134
4.33427245927373 50.8415103207216
4.33273227525274 50.8427005062685
4.33188231301824 50.8401713619812
4.33229239297429 50.8403315792664
4.33371241403142 50.8411288509949
4.33461244416753 50.8416514645204
4.33470232797185 50.8418307552918
4.33508236718694 50.8419909725769
4.33530242753545 50.8421817074402
4.3355322630457 50.8422198544129
4.33546240640203 50.8432002316103
4.33528240037481 50.8432917843445
4.33496244264165 50.842910314618
4.3325124533228 50.8405490170105
4.3348923475794 50.8418612728699
4.33505232644597 50.8419108639344
4.33494241548101 50.8418498287781
4.33184225869695 50.8400798092469
4.33485229325811 50.8418803463562
4.33498223138372 50.8418803463562
4.33496244264165 50.8429599056824
4.33414228272954 50.8431201229676
4.33270223451177 50.8426394711122
4.33574230981389 50.8428492794617
4.33531244111577 50.8432307491884
4.33486230683843 50.8418421993836
4.33494241548101 50.8428721676454
4.33511240792791 50.8419299374207
4.33487232041875 50.8419413815125
4.33580239129583 50.8422389278992
4.3357022554926 50.8428111324891
4.33517225099126 50.8429408321961
4.33228237939397 50.8403201351747
4.33424241853276 50.8415293942079
4.33458240342656 50.8417392025574
4.33548243356267 50.8423114071473
4.3362122328333 50.842780614911
4.33507235360662 50.8431315670594
4.33573229623357 50.8427615414247
4.33529241395513 50.843310857831
4.33461244416753 50.8430705319031
4.33508236718694 50.8428721676454
4.33480246377507 50.8419108639344
4.33508236718694 50.8431010494812
4.33454234910527 50.8430705319031
4.33403237176458 50.841460729657
4.33589227510015 50.8429904232605
4.33384235215703 50.8430819759949
4.33170230699102 50.8399119625673
4.33195240808049 50.840240026532
4.33183224511663 50.8400111446961
4.33348234010259 50.8411021481141
4.3337024004511 50.8411288509949
4.33390243363897 50.8412509213074
4.33427245927373 50.8414492855652
4.33485229325811 50.8418612728699
4.33567245317022 50.8422503719911
4.3358722479395 50.8426699886902
4.33583243203679 50.8430590878113
4.33533222985784 50.8431887875185
4.33492238832036 50.8429904232605
4.33488233399907 50.8429789791687
4.33423240495244 50.8431201229676
4.33375222993413 50.8430705319031
4.33165223908941 50.839980627118
4.33181245637456 50.8400721798524
4.3319123537592 50.8401484737978
4.33207233262578 50.8402591000185
4.33227236581365 50.8402591000185
4.33227236581365 50.8402514706238
4.33232243371526 50.8404498348817
4.33235223603765 50.8404498348817
4.33241231751958 50.8405604611024
4.33258230996648 50.8404498348817
4.33255226922551 50.8404498348817
4.3329323084406 50.8406405697449
4.33288224053899 50.8408007870301
4.33295233560125 50.8408618221863
4.33338244271795 50.8411021481141
4.33362229180852 50.8411212216004
4.33386237931768 50.8411708126649
4.33376224351445 50.8412814388855
4.33388240647832 50.8413996945009
4.33398230386296 50.8414302120789
4.33405239892522 50.8414187679872
4.33411224198857 50.841460729657
4.33411224198857 50.8414492855652
4.33410222840825 50.8414798031435
4.3341222555689 50.8414912472353
4.33427245927373 50.8414111385926
4.33422239137212 50.8414416561707
4.33422239137212 50.8415484676942
4.33419235063115 50.8415484676942
4.3342123777918 50.8415904293641
4.33426244569341 50.8416095028504
4.33427245927373 50.8416095028504
4.3342922480158 50.841601873456
4.33432228875676 50.8415484676942
4.33435232949773 50.8415789852723
4.33442242455999 50.8416590939149
4.33434231591741 50.841689611493
4.33448226762334 50.8416400204286
4.33449228120366 50.8417010555848
4.33450229478399 50.8418002377137
4.33458240342656 50.8417697201355
4.33459241700689 50.8416705380067
4.33464224648992 50.8416400204286
4.33468230081121 50.8418307552918
4.33492238832036 50.8418612728699
4.33485229325811 50.8419718990906
4.3348923475794 50.8419604549988
4.33519227815191 50.8420405636414
4.33527238679448 50.8422007809266
4.33531244111577 50.8422007809266
4.3353622705988 50.8422007809266
4.33535225701848 50.8422312985048
4.33554227662603 50.8423609982117
